var_name,mean,std_dev
state_t_0,215.6228814888135,6.641306742140071
state_t_1,227.90057291441485,8.650455689319733
state_t_2,237.32295663252106,8.243532862413073
state_t_3,247.91480480093878,6.792261513455191
state_t_4,256.2284986352937,6.269991446574003
state_t_5,259.45198254740285,8.277627309047235
state_t_6,255.27695843159873,10.173911276770664
state_t_7,246.7052365161151,10.119342070390635
state_t_8,236.9877236092551,9.216698523230605
state_t_9,230.28017886356352,8.80633428668178
state_t_10,225.05799767330367,8.13208244751209
state_t_11,220.92900326084407,7.428863899659823
state_t_12,217.10652511131323,6.729521764202075
state_t_13,213.88969841340622,6.336847802506866
state_t_14,210.53030899907492,6.53854196895173
state_t_15,207.04282956823727,7.640270741131254
state_t_16,202.8391774609287,9.997472989358991
state_t_17,200.04047774833296,11.812329022292909
state_t_18,199.2762391635995,10.056004149077836
state_t_19,201.2283655761462,8.2619774301437
state_t_20,203.71432714665417,5.487721038988784
state_t_21,206.9003834319689,4.075211612697262
state_t_22,210.4345520058402,4.31150021121757
state_t_23,214.2352257116422,5.467370347744376
state_t_24,218.0516725800767,6.949982094612706
state_t_25,221.8989568830748,8.299230698150142
state_t_26,225.66532436866189,9.512284607271532
state_t_27,229.3440187300207,10.510369101194586
state_t_28,232.90885151035476,11.338875474270036
state_t_29,236.37502088995612,11.99591907966787
state_t_30,239.73667210139513,12.511044605983127
state_t_31,243.01310086802002,12.891164054646058
state_t_32,246.1976822277212,13.159880878220694
state_t_33,249.28523768873495,13.327733822604225
state_t_34,252.26095097309567,13.406028669299308
state_t_35,255.11435851601908,13.40919839898726
state_t_36,257.8390745343666,13.361259431427385
state_t_37,260.423320834333,13.283284502050455
state_t_38,262.8506880563753,13.19312600908676
state_t_39,265.10301134826926,13.102771221564902
state_t_40,267.16760851896674,13.01772265678062
state_t_41,269.04869912404456,12.942757619296366
state_t_42,270.7590261624614,12.879573137469917
state_t_43,272.31661465889675,12.828808293600062
state_t_44,273.7447441970314,12.792213224535848
state_t_45,275.0704651887308,12.77320317212794
state_t_46,276.3147067237258,12.772253668011608
state_t_47,277.4909871184048,12.78996765407691
state_t_48,278.60098834484813,12.825949725179546
state_t_49,279.6430012918565,12.877025267845001
state_t_50,280.61947076722316,12.940271369573335
state_t_51,281.5407785250263,13.013652131390707
state_t_52,282.422834683038,13.098118717491513
state_t_53,283.2826445450746,13.19825694217196
state_t_54,284.1337787726047,13.327444710488866
state_t_55,284.9852861370398,13.506632228751718
state_t_56,285.836049350701,13.769906513364734
state_t_57,286.69596030361686,14.073524964457375
state_t_58,287.5551419389333,14.391294443840048
state_t_59,288.44377278637006,14.755257000869648
state_q0001_0,1.7180738586740878e-6,3.9649133830764894e-7
state_q0001_1,1.7212348372072323e-6,3.98397868820435e-7
state_q0001_2,1.7280930623131636e-6,3.993577523863847e-7
state_q0001_3,1.7346727765264528e-6,4.0003999674391183e-7
state_q0001_4,1.7433865761942817e-6,4.013454693637213e-7
state_q0001_5,1.7533059766161393e-6,4.02563269883254e-7
state_q0001_6,1.76720341119399e-6,4.003018523162959e-7
state_q0001_7,1.7836626126641709e-6,3.939446080883056e-7
state_q0001_8,1.8052277406989597e-6,3.8193221554172105e-7
state_q0001_9,1.8297427728237696e-6,3.6496769878103747e-7
state_q0001_10,1.8615849164543438e-6,3.4721856948201014e-7
state_q0001_11,1.9038057746786988e-6,3.512452460670968e-7
state_q0001_12,1.929595898283032e-6,3.91134720679934e-7
state_q0001_13,1.937751540191675e-6,4.564159653779776e-7
state_q0001_14,1.9291077988902926e-6,5.61861553788995e-7
state_q0001_15,1.885643653636859e-6,6.704872794295248e-7
state_q0001_16,1.7853239250157205e-6,5.795544490396679e-7
state_q0001_17,1.7304370220086072e-6,6.396802574015777e-7
state_q0001_18,2.0951219803519614e-6,1.0699158611857668e-6
state_q0001_19,3.2314214469471694e-6,1.9877855590404467e-6
state_q0001_20,5.6743563835456155e-6,3.524083171414764e-6
state_q0001_21,9.755397369571928e-6,5.874864700329929e-6
state_q0001_22,0.000016697575391052675,0.000011687788300987993
state_q0001_23,0.000028637304304451914,0.000024004070176523995
state_q0001_24,0.00004819015920216926,0.00004633963384875099
state_q0001_25,0.00007850404619938234,0.00008258799083932197
state_q0001_26,0.00012173669018616491,0.00013570982423323909
state_q0001_27,0.00017968576738162082,0.0002067521450012497
state_q0001_28,0.00025372633260014026,0.00029551640738055703
state_q0001_29,0.00034585322975447084,0.0004022717628389513
state_q0001_30,0.0004590927956352641,0.0005289342542388964
state_q0001_31,0.0005961613193835951,0.0006749051445388786
state_q0001_32,0.0007583591768966231,0.0008355454645080554
state_q0001_33,0.0009466847503482143,0.0010055408399575745
state_q0001_34,0.0011641834269063148,0.0011820768926200833
state_q0001_35,0.0014152383917943026,0.0013652989567623744
state_q0001_36,0.0017016438718293156,0.0015554284939651138
state_q0001_37,0.0020235909885313497,0.0017522502682547638
state_q0001_38,0.002378380473905263,0.0019553957103871124
state_q0001_39,0.002761908498144808,0.0021629910156275877
state_q0001_40,0.003172134272955008,0.0023747618253634776
state_q0001_41,0.003605115829210247,0.0025897199087641
state_q0001_42,0.004055633518415493,0.0028057912947488644
state_q0001_43,0.004518676157486702,0.0030192789036775788
state_q0001_44,0.004987017234964924,0.00322684071933247
state_q0001_45,0.005449305631012212,0.0034262707528488483
state_q0001_46,0.005893159524439735,0.0036179635528827817
state_q0001_47,0.006307187266565797,0.0038027918726968035
state_q0001_48,0.006686889750506338,0.003979389280055485
state_q0001_49,0.00703706830585102,0.004147731724434744
state_q0001_50,0.00736630557652505,0.004310971244771337
state_q0001_51,0.007683983233770446,0.004474805479671298
state_q0001_52,0.007997537113242706,0.0046456790734283005
state_q0001_53,0.008310336608093773,0.004827352523406576
state_q0001_54,0.008619046784922278,0.005017830002485184
state_q0001_55,0.008910007051463994,0.00520173129212914
state_q0001_56,0.009164785549575031,0.00535892793614171
state_q0001_57,0.009375065840839546,0.00547501676233667
state_q0001_58,0.009551583184405021,0.005556762925632003
state_q0001_59,0.009724203634891421,0.005634772195324769
state_q0002_0,3.686081361208381e-34,7.771159891128378e-34
state_q0002_1,3.6514402185199273e-34,8.074346495153493e-34
state_q0002_2,3.640528949548898e-34,8.867380202674589e-34
state_q0002_3,3.606342360333633e-34,1.021320695131576e-33
state_q0002_4,3.592763959317896e-34,1.2953047493681132e-33
state_q0002_5,3.7677283770872896e-34,1.8058353063119397e-33
state_q0002_6,3.933338231863203e-34,2.1677291886687436e-33
state_q0002_7,3.893433047348419e-34,2.1033291538726215e-33
state_q0002_8,3.458633266676485e-34,1.6450889290911925e-33
state_q0002_9,2.67788445930884e-34,1.1595254757504238e-33
state_q0002_10,1.7578630881940622e-34,7.715938968794105e-34
state_q0002_11,5.569683977954483e-35,2.595322173967707e-34
state_q0002_12,2.5380267691448136e-38,2.6386082518785803e-37
state_q0002_13,9.820604797516281e-44,1.238812079739743e-42
state_q0002_14,5.88608725965017e-49,1.0086171432075246e-47
state_q0002_15,1.121517552734095e-51,2.4925117214535196e-48
state_q0002_16,6.956510851880189e-48,9.010192906167212e-45
state_q0002_17,4.606903998710695e-43,6.413688406638157e-40
state_q0002_18,3.6540247476467913e-40,4.349896402657928e-37
state_q0002_19,1.217251361468775e-37,1.1117370327150959e-34
state_q0002_20,7.757908280832741e-35,8.162251757169061e-32
state_q0002_21,5.403292261174921e-32,6.261381178656135e-29
state_q0002_22,4.3832876183286126e-29,5.2656622704117e-26
state_q0002_23,3.477880533736962e-26,3.8102498088595193e-23
state_q0002_24,7.284923187590331e-23,7.935267660308745e-20
state_q0002_25,1.3389620779032974e-18,2.454566575941487e-15
state_q0002_26,1.6802077139566852e-13,3.2663461881468305e-10
state_q0002_27,1.0335253771863174e-11,1.9267458916122613e-9
state_q0002_28,4.390677957475376e-9,9.315921183990754e-8
state_q0002_29,1.1254981411503803e-7,1.2635069002076805e-6
state_q0002_30,6.210279784833005e-7,4.182349773740579e-6
state_q0002_31,1.5632570943950377e-6,7.670231534488941e-6
state_q0002_32,2.6231046505288455e-6,0.00001081325520963182
state_q0002_33,3.6508538093133896e-6,0.00001351156061667441
state_q0002_34,4.727984743480488e-6,0.000016022231742418146
state_q0002_35,5.929821931429065e-6,0.00001836388053784432
state_q0002_36,7.1790621740946905e-6,0.000019995202436163828
state_q0002_37,8.439946400891164e-6,0.000021103197060684933
state_q0002_38,9.734606914220803e-6,0.000022315950308876484
state_q0002_39,0.000011086101375046436,0.000023645797078681143
state_q0002_40,0.000012600598208684165,0.000025150396001234938
state_q0002_41,0.000014311248236656676,0.00002671576267211624
state_q0002_42,0.000016285057586406066,0.000028374474653532502
state_q0002_43,0.000018700061134485092,0.000030434091852527788
state_q0002_44,0.0000216214224649467,0.00003299195168814292
state_q0002_45,0.0000247665910473219,0.00003580577458341393
state_q0002_46,0.000027503236918564083,0.00003814287385212249
state_q0002_47,0.000029131855204398193,0.000039084703738667445
state_q0002_48,0.000029578084813797336,0.000038668659771615064
state_q0002_49,0.000029146920572740526,0.00003746043290430149
state_q0002_50,0.000028014659011652438,0.000035771058741860836
state_q0002_51,0.000026279210105424104,0.00003408318931130963
state_q0002_52,0.000023877039838291535,0.000032328543150767485
state_q0002_53,0.00002082978412589034,0.000030533901848807825
state_q0002_54,0.000017323913525324376,0.000028724613066061395
state_q0002_55,0.000013813178405929811,0.00002686707019022881
state_q0002_56,0.000010846125931121473,0.000025072113475361235
state_q0002_57,8.620139776267997e-6,0.000023349554038752823
state_q0002_58,6.700603316432954e-6,0.000021137021324260023
state_q0002_59,3.5625589193214216e-6,0.000013931489968679455
state_q0003_0,2.6874367200090077e-12,3.99292589482044e-12
state_q0003_1,2.849323951573002e-12,4.338147531008699e-12
state_q0003_2,3.218756761122331e-12,5.235872310365795e-12
state_q0003_3,3.717088308695965e-12,6.713924429399098e-12
state_q0003_4,4.252119367882338e-12,8.625641652135079e-12
state_q0003_5,4.8457208364130275e-12,1.1127826131860183e-11
state_q0003_6,6.0150931724241525e-12,1.6523831043921823e-11
state_q0003_7,8.974452920995459e-12,3.027282028615283e-11
state_q0003_8,1.528287628999835e-11,5.5600810286961546e-11
state_q0003_9,3.04201688154221e-11,1.718056491609313e-10
state_q0003_10,5.342482863118434e-11,5.611846196138731e-10
state_q0003_11,1.0274141133958502e-10,2.342329234993065e-9
state_q0003_12,2.1475127529081067e-10,8.123794728502466e-9
state_q0003_13,1.8143621587908637e-10,6.041928334088269e-9
state_q0003_14,1.5940915849632637e-10,4.844415477486281e-9
state_q0003_15,4.834663422971499e-10,8.26837509582167e-8
state_q0003_16,7.758669215080504e-9,6.9547156101709e-7
state_q0003_17,4.416680120560896e-8,2.1726143168664965e-6
state_q0003_18,1.0848255007353677e-7,2.9328158485905984e-6
state_q0003_19,4.61627842476215e-7,6.451740757373702e-6
